county,fips,year,ozonePersonDayMon,ozoneDayStdMon,ozoneDayStdMod,ozoneAvgMod,ozoneModelFlag,pm25AvgMon,pm25PersonDayMon,pm25PctMon,pm25AvgMod,pm25ModelFlag,hasMonitor,hasOzoneMonitor,hasPm25Monitor,
"Aitkin","27001","2017","No data available","No data available","null","34","null","No data available","No data available","No data available","5.5","null","n","n","n"
"Anoka","27003","2017","0","0","null","35","null","7.4","0","0","7.9","null","y","y","y"
"Becker","27005","2017","0","0","null","34","null","5.1","0","0","6.2","null","y","y","y"
"Beltrami","27007","2017","No data available","No data available","null","34","null","5.7","0","0","6.7","null","y","n","y"
"Benton","27009","2017","No data available","No data available","null","34","null","No data available","No data available","No data available","6.5","null","n","n","n"
"Big Stone","27011","2017","No data available","No data available","null","36","null","No data available","No data available","No data available","6.4","null","n","n","n"
"Blue Earth","27013","2017","No data available","No data available","null","36","null","No data available","No data available","No data available","7.4","null","n","n","n"
"Brown","27015","2017","No data available","No data available","null","36","null","No data available","No data available","No data available","6.8","null","n","n","n"
"Carlton","27017","2017","0","0","null","33","null","4.5","0","0","5.0","null","y","y","y"
"Carver","27019","2017","No data available","No data available","null","35","null","No data available","No data available","No data available","7.3","null","n","n","n"
"Cass","27021","2017","No data available","No data available","null","34","null","No data available","No data available","No data available","5.9","null","n","n","n"
"Chippewa","27023","2017","No data available","No data available","null","36","null","No data available","No data available","No data available","6.2","null","n","n","n"
"Chisago","27025","2017","No data available","No data available","null","34","null","No data available","No data available","No data available","6.9","null","n","n","n"
"Clay","27027","2017","No data available","No data available","null","34","null","No data available","No data available","No data available","7.6","null","n","n","n"
"Clearwater","27029","2017","No data available","No data available","null","34","null","No data available","No data available","No data available","6.0","null","n","n","n"
"Cook","27031","2017","No data available","No data available","null","34","null","4.7","0","0","4.6","null","y","n","y"
"Cottonwood","27033","2017","No data available","No data available","null","36","null","No data available","No data available","No data available","6.5","null","n","n","n"
"Crow Wing","27035","2017","0","0","null","34","null","5.4","0","0","6.0","null","y","y","y"
"Dakota","27037","2017","No data available","No data available","null","35","null","No data available","No data available","No data available","7.8","null","n","n","n"
"Dodge","27039","2017","No data available","No data available","null","36","null","No data available","No data available","No data available","7.3","null","n","n","n"
"Douglas","27041","2017","No data available","No data available","null","35","null","No data available","No data available","No data available","6.2","null","n","n","n"
"Faribault","27043","2017","No data available","No data available","null","36","null","No data available","No data available","No data available","7.1","null","n","n","n"
"Fillmore","27045","2017","No data available","No data available","null","36","null","No data available","No data available","No data available","7.2","null","n","n","n"
"Freeborn","27047","2017","No data available","No data available","null","36","null","No data available","No data available","No data available","7.3","null","n","n","n"
"Goodhue","27049","2017","0","0","null","36","null","No data available","No data available","No data available","7.3","null","y","y","n"
"Grant","27051","2017","No data available","No data available","null","35","null","No data available","No data available","No data available","6.3","null","n","n","n"
"Hennepin","27053","2017","0","0","null","35","null","7.7","0","0","8.0","null","y","y","y"
"Houston","27055","2017","No data available","No data available","null","36","null","No data available","No data available","No data available","7.1","null","n","n","n"
"Hubbard","27057","2017","No data available","No data available","null","34","null","No data available","No data available","No data available","6.1","null","n","n","n"
"Isanti","27059","2017","No data available","No data available","null","34","null","No data available","No data available","No data available","6.7","null","n","n","n"
"Itasca","27061","2017","No data available","No data available","null","34","null","No data available","No data available","No data available","5.3","null","n","n","n"
"Jackson","27063","2017","No data available","No data available","null","37","null","No data available","No data available","No data available","6.7","null","n","n","n"
"Kanabec","27065","2017","No data available","No data available","null","34","null","No data available","No data available","No data available","6.1","null","n","n","n"
"Kandiyohi","27067","2017","No data available","No data available","null","35","null","No data available","No data available","No data available","6.3","null","n","n","n"
"Kittson","27069","2017","No data available","No data available","null","32","null","No data available","No data available","No data available","6.7","null","n","n","n"
"Koochiching","27071","2017","No data available","No data available","null","33","null","No data available","No data available","No data available","5.2","null","n","n","n"
"Lac qui Parle","27073","2017","No data available","No data available","null","36","null","No data available","No data available","No data available","6.1","null","n","n","n"
"Lake","27075","2017","0","0","null","34","null","3.6","0","0","4.6","null","y","y","y"
"Lake of the Woods","27077","2017","No data available","No data available","null","32","null","No data available","No data available","No data available","5.9","null","n","n","n"
"Le Sueur","27079","2017","No data available","No data available","null","36","null","No data available","No data available","No data available","7.2","null","n","n","n"
"Lincoln","27081","2017","No data available","No data available","null","37","null","No data available","No data available","No data available","5.6","null","n","n","n"
"Lyon","27083","2017","0","0","null","36","null","5","0","0","5.9","null","y","y","y"
"McLeod","27085","2017","No data available","No data available","null","36","null","No data available","No data available","No data available","6.9","null","n","n","n"
"Mahnomen","27087","2017","No data available","No data available","null","35","null","No data available","No data available","No data available","6.6","null","n","n","n"
"Marshall","27089","2017","No data available","No data available","null","34","null","No data available","No data available","No data available","6.2","null","n","n","n"
"Martin","27091","2017","No data available","No data available","null","32","null","No data available","No data available","No data available","6.7","null","n","n","n"
"Meeker","27093","2017","No data available","No data available","null","35","null","No data available","No data available","No data available","6.3","null","n","n","n"
"Mille Lacs","27095","2017","0","0","null","34","null","No data available","No data available","No data available","6.5","null","y","y","n"
"Morrison","27097","2017","No data available","No data available","null","35","null","No data available","No data available","No data available","6.1","null","n","n","n"
"Mower","27099","2017","No data available","No data available","null","36","null","No data available","No data available","No data available","7.3","null","n","n","n"
"Murray","27101","2017","No data available","No data available","null","37","null","No data available","No data available","No data available","6.1","null","n","n","n"
"Nicollet","27103","2017","No data available","No data available","null","36","null","No data available","No data available","No data available","7.3","null","n","n","n"
"Nobles","27105","2017","No data available","No data available","null","37","null","No data available","No data available","No data available","6.5","null","n","n","n"
"Norman","27107","2017","No data available","No data available","null","34","null","No data available","No data available","No data available","6.7","null","n","n","n"
"Olmsted","27109","2017","0","0","null","36","null","6.9","0","0","7.5","null","y","y","y"
"Otter Tail","27111","2017","No data available","No data available","null","35","null","No data available","No data available","No data available","6.4","null","n","n","n"
"Pennington","27113","2017","No data available","No data available","null","33","null","No data available","No data available","No data available","6.5","null","n","n","n"
"Pine","27115","2017","No data available","No data available","null","34","null","No data available","No data available","No data available","6.2","null","n","n","n"
"Pipestone","27117","2017","No data available","No data available","null","37","null","No data available","No data available","No data available","5.9","null","n","n","n"
"Polk","27119","2017","No data available","No data available","null","33","null","No data available","No data available","No data available","7.2","null","n","n","n"
"Pope","27121","2017","No data available","No data available","null","35","null","No data available","No data available","No data available","6.2","null","n","n","n"
"Ramsey","27123","2017","No data available","No data available","null","34","null","7.6","0","0","8.0","null","y","n","y"
"Red Lake","27125","2017","No data available","No data available","null","33","null","No data available","No data available","No data available","6.5","null","n","n","n"
"Redwood","27127","2017","No data available","No data available","null","36","null","No data available","No data available","No data available","6.2","null","n","n","n"
"Renville","27129","2017","No data available","No data available","null","36","null","No data available","No data available","No data available","6.3","null","n","n","n"
"Rice","27131","2017","No data available","No data available","null","36","null","No data available","No data available","No data available","7.6","null","n","n","n"
"Rock","27133","2017","No data available","No data available","null","37","null","No data available","No data available","No data available","6.4","null","n","n","n"
"Roseau","27135","2017","No data available","No data available","null","32","null","No data available","No data available","No data available","6.5","null","n","n","n"
"St. Louis","27137","2017","0","0","null","33","null","5.1","0","0","5.3","null","y","y","y"
"Scott","27139","2017","0","0","null","35","null","6.5","0","0","7.4","null","y","y","y"
"Sherburne","27141","2017","No data available","No data available","null","35","null","No data available","No data available","No data available","7.1","null","n","n","n"
"Sibley","27143","2017","No data available","No data available","null","35","null","No data available","No data available","No data available","6.8","null","n","n","n"
"Stearns","27145","2017","0","0","null","35","null","5.8","0","0","6.6","null","y","y","y"
"Steele","27147","2017","No data available","No data available","null","36","null","No data available","No data available","No data available","7.4","null","n","n","n"
"Stevens","27149","2017","No data available","No data available","null","35","null","No data available","No data available","No data available","6.4","null","n","n","n"
"Swift","27151","2017","No data available","No data available","null","35","null","No data available","No data available","No data available","6.3","null","n","n","n"
"Todd","27153","2017","No data available","No data available","null","35","null","No data available","No data available","No data available","6.2","null","n","n","n"
"Traverse","27155","2017","No data available","No data available","null","35","null","No data available","No data available","No data available","6.4","null","n","n","n"
"Wabasha","27157","2017","No data available","No data available","null","36","null","No data available","No data available","No data available","7.2","null","n","n","n"
"Wadena","27159","2017","No data available","No data available","null","35","null","No data available","No data available","No data available","5.9","null","n","n","n"
"Waseca","27161","2017","No data available","No data available","null","36","null","No data available","No data available","No data available","7.3","null","n","n","n"
"Washington","27163","2017","0","0","null","34","null","No data available","No data available","No data available","7.7","null","y","y","n"
"Watonwan","27165","2017","No data available","No data available","null","36","null","No data available","No data available","No data available","6.7","null","n","n","n"
"Wilkin","27167","2017","No data available","No data available","null","34","null","No data available","No data available","No data available","6.6","null","n","n","n"
"Winona","27169","2017","No data available","No data available","null","36","null","No data available","0","0","7.5","null","y","n","y"
"Wright","27171","2017","0","0","null","35","null","6.6","0","0","7.1","null","y","y","y"
"Yellow Medicine","27173","2017","No data available","No data available","null","36","null","No data available","No data available","No data available","6.0","null","n","n","n"

Note: The National Ambient Air Quality Standard (annual) for fine particles is 12 micrograms per cubic meter of air.
* No Data Available.  (Monitor data are not available if there were no active monitors in the county during the time selected or the active monitors did not meet the minimum completeness requirements during the time selected.)
micrograms per cubic meter = micrograms per cubic meter of ambient air
ppb = parts per billion
Person-days are calculated as: (% of days above ozone/PM2.5 standard) x (number of days monitored in a year) x (county population)
standard = US EPA National Ambient Air Quality Standard (NAAQS)
Monitor data are levels of PM2.5 and ozone measured in the air by air quality monitors.
These data are available only for counties with air monitors.
Modeled air data are estimated levels of PM2.5 and ozone in the air and are available for all counties.
Modeled air estimates may differ from the air monitor measurements.
These data can not be used to show regulatory compliance with the National Ambient Air Quality Standard.

Source:
Minnesota Public Health Data Access
Minnesota Environmental Public Health Tracking Program
Minnesota Department of Health
P.O. Box 64882
"St. Paul, MN [phone]"
Phone: [phone] or toll free: 1-[phone]
Fax: [phone]
E-mail: [email]
Web: https://apps.health.state.mn.us/mndata/ 

